id,canonical_name,confidence,reason,unpublished_at
8557711c-7b99-425a-820a-53bd0e5fe9b1,"Port Salerno Industrial Park Property Owner'S Association, Inc.",0.9,"The name explicitly identifies it as an 'Industrial Park' which is a commercial property type, despite the conflicting 'single family' designation on file.",2026-05-03T15:27:02.756690
baf53726-7403-44bb-88b5-ea7d8d483be3,Psl Mercantile Property Owner Llc,0.9,"The name 'Mercantile Property Owner LLC' strongly suggests a commercial entity, as 'mercantile' refers to trade and commerce, and this aligns with the commercial property type on file.",2026-05-03T15:27:02.935011
2cec4ffb-828f-4339-9096-3645fb743b4b,"Related-Frisbie Flagler Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure with 'Property Owner' designation strongly indicates a commercial real estate entity rather than a residential community ass,2026-05-03T15:27:03.100519
3477d526-6754-4fcb-ad75-d59e44d670fb,"Riverside Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure is typical for commercial property ownership.,2026-05-03T15:27:03.263238
9fa838f6-d1ce-455c-8399-1666bcd6e4cf,Royal Palm Property Owner Llc,0.9,The property type is explicitly listed as 'Commercial' and the name 'Royal Palm Property Owner LLC' suggests a commercial real estate investment entity rather than a residential community association.,2026-05-03T15:27:03.446294
1627525a-a23d-49d4-84c7-b862c55098fa,"S King Highway Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the name 'S King Highway Property Owner, LLC' suggests a commercial property along a major highway corridor.",2026-05-03T15:27:03.619392
ce87ec06-d298-41c7-ac06-7af1629b4544,"S.G.A. Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the entity name 'S.G.A. Property Owner, LLC' suggests a commercial real estate ownership structure.",2026-05-03T15:27:03.791899
74b83aae-6480-4a1b-8be0-9581989ed4d4,SAN PALERMO,0.9,"The property type is explicitly listed as 'Commercial' on file, which is the strongest indicator for classification.",2026-05-03T15:27:03.951017
a581a3a5-f08f-48ac-88df-481e39512179,"Selvitz Road Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure is typical for commercial property ownership.,2026-05-03T15:27:04.118081
ef00bca2-976a-4c0e-ad09-c6dea8e9d5b6,"Signature Storage Property Owner, Llc",0.95,"The name 'Signature Storage Property Owner' clearly indicates a storage facility, which is a commercial property type.",2026-05-03T15:27:04.292084
5622ed30-3589-402e-9d10-6ec150ac0a31,SOUTH CONGRESS COMMERCE CENTER COND*,0.9,The name 'Commerce Center' clearly indicates a commercial business property rather than a residential community.,2026-05-03T15:27:04.463732
08d7a784-88b5-4af6-a524-eca9d141c8fc,"South Congress Industrial Center Property Owners' Association, Inc.",0.9,The name 'South Congress Industrial Center' clearly indicates an industrial/commercial property despite the conflicting 'single family' designation on file.,2026-05-03T15:27:04.623865
c960c292-34c8-4cf6-97e1-cecbc99eb3c9,"Stuart Avenue Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure is typical for commercial property ownership.,2026-05-03T15:27:04.783175
2df2335d-34c8-49c5-a2a5-98907a4f09ed,"Sunrise Corporate Plaza Property Owner, Llc",0.95,The name 'Sunrise Corporate Plaza' clearly indicates a commercial office or business plaza development.,2026-05-03T15:27:04.976688
2f244db1-92d3-400e-abcd-b72a6b811751,"Sw 4Th Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure with 'Property Owner' in the name strongly suggests a commercial real estate investment entity.,2026-05-03T15:27:05.156334
4bec825b-e65d-42af-9f6d-1333b3b0c3eb,TEQUESTA COMMERCE CENTER COND*,0.95,The name 'Commerce Center' strongly indicates a business/commercial property rather than a residential community.,2026-05-03T15:27:05.324340
02959d35-1dba-4091-a9ae-e0403efc3c93,"The Airport Industrial Park Property Owner'S Association, Inc.",0.95,"The name 'Airport Industrial Park Property Owner's Association' clearly indicates this is an industrial park, which is a commercial property type despite the conflicting 'single family' designation on",2026-05-03T15:27:05.585965
4ae82e40-123d-460d-a9a4-e516518f2069,"Thor Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC ownership structure is typical for commercial real estate investments.,2026-05-03T15:27:05.766156
ecdeca16-da14-4237-9c2d-826ee791f7b9,"Treeland Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the entity name 'Treeland Property Owner, LLC' suggests a commercial real estate ownership structure rather than a residential community asso",2026-05-03T15:27:05.944349
57f062d7-ae38-45cc-a208-1722c61d93e1,"Trinity Al Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the entity name 'Trinity Al Property Owner, LLC' suggests a commercial property ownership structure.",2026-05-03T15:27:06.111944
b55de19d-8cc5-430e-9a5a-ed77e728c804,"Trinity Il Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure is typical for commercial property ownership.,2026-05-03T15:27:06.279006
d9963b08-ad99-41ab-aa1e-e70682137dd4,"Wellington Corporate Center Property Owner'S Association, Inc.",0.9,The name 'Wellington Corporate Center' clearly indicates a commercial office or business park development.,2026-05-03T15:27:06.443707
9cbca607-7adf-4b98-b207-4ff3d675ad0c,Wellington Property Owner Llc,0.9,The property type is explicitly listed as 'Commercial' and the entity name 'Wellington Property Owner LLC' suggests a commercial real estate investment entity rather than a residential community assoc,2026-05-03T15:27:06.607350
b5fc957a-ee60-4130-b003-96f8b32af15f,"Wellington Reserve Office Park Property Owners Association, Inc.",0.9,The name 'Office Park Property Owners Association' clearly indicates a commercial office park development despite the conflicting 'single family' property type designation.,2026-05-03T15:27:06.775333
80a52fbc-cfb1-4872-b1e0-c3372dc01d8e,WEST BOCA MEDICAL OFFICE COND*,1.0,"The name explicitly identifies it as a medical office condominium, which is clearly a commercial property type.",2026-05-03T15:27:06.946370
07efd37e-831b-4707-af09-df5f5cc4a710,"Westport Industrial Park Property Owners Association, Inc.",0.9,"The name 'Westport Industrial Park Property Owners Association' clearly indicates this is an industrial park, which is a commercial property type despite the 'single family' filing designation that ap",2026-05-03T15:27:07.119491
4009c3d7-2685-4d17-b5c0-b2e0cf8d2b0e,"Westroads Drive Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure with 'Property Owner' in the name strongly suggests a commercial real estate investment entity.,2026-05-03T15:27:07.292404
cfc86b5d-0eb9-491c-ba7d-b6af6506a8cd,"Westwood Center Property Owner, Llc",0.9,"The name 'Westwood Center Property Owner, LLC' and the filed property type as 'Commercial' clearly indicate this is a commercial property association.",2026-05-03T15:27:07.466804
56d79b0f-030e-43e2-8215-a067fdfd65c8,"White Drive Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the entity name includes 'LLC' which typically indicates a business entity managing commercial real estate.,2026-05-03T15:27:07.674249
c1907bb0-64d7-471b-a7dd-9ea456f21fb9,"Wildwood Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure with 'Property Owner' in the name strongly indicates commercial real estate ownership rather than a residential community a,2026-05-03T15:27:07.830054
6eebc6ab-0e6e-4a85-b501-63cca9350efb,"Winter Haven Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the entity name includes 'LLC' which typically indicates a commercial business structure rather than a residential community association.,2026-05-03T15:27:08.005090
8d2b4d0f-e552-468c-8fc2-0ad4ec85afcd,10080 COMMERCIAL CONDO *(***)=*(***),0.95,The name explicitly includes 'COMMERCIAL CONDO' indicating this is a commercial condominium property rather than a residential community.,2026-05-03T15:27:08.174258
b889f49c-b4c2-4131-a251-e6dc696c4147,1016 CLARE AVENUE COMMERCIAL CONDO,0.95,The name explicitly states 'COMMERCIAL CONDO' which clearly indicates this is a commercial property rather than residential.,2026-05-03T15:27:08.350946
4164b86e-38eb-48ec-a42f-c3af018abfb3,"1401 Village Green Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure suggests a business property rather than a residential community association.,2026-05-03T15:27:08.517730
4d8a0c4e-72b4-4ea2-8d87-c87f4321cfdb,1662 OFFICE CONDO *,0.95,"The name explicitly contains 'OFFICE CONDO' and the property type is filed as commercial, clearly indicating this is a commercial office condominium association.",2026-05-03T15:27:08.682468
5b3482f4-5d9e-4ab1-a9d5-f1d612269d06,"2720 Center Place Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the name suggests a commercial center or plaza property.,2026-05-03T15:27:08.861102
4d6cd886-0910-4b6e-8df2-082e4aad3255,7280 BOYNTON BEACH PROFESSIONAL CENTER CONDO *,0.95,The name 'Professional Center' clearly indicates this is a commercial office building rather than a residential property.,2026-05-03T15:27:09.017599
c4cd6db0-adbc-4e63-b3d4-2d6fe9b76dc6,861 COMMERCIAL CONDOMINIUM*,0.95,"The name explicitly states 'COMMERCIAL CONDOMINIUM' and the property type is listed as commercial, clearly indicating a business-oriented condominium development.",2026-05-03T15:27:09.200342
0292db69-f976-4f0d-bab4-18c63be1b437,9291 GLADES ROAD MEDICAL OFFICE CONDO * (***),1.0,"The name explicitly states 'MEDICAL OFFICE CONDO' and the property type is listed as Commercial, clearly indicating a medical office building.",2026-05-03T15:27:09.378028
406e0ada-dc13-4a5c-a1a1-c383dc76b9f0,AC PB PARK COMMERCE CONDO,0.9,"The name includes 'PARK COMMERCE' and the property type is officially filed as commercial, indicating a business/commercial development.",2026-05-03T15:27:09.555628
f269971e-3cd2-4b11-bbab-66b91fe2a61c,"Ainhoa And Dad Trucking, Llc",0.95,"The name 'Ainhoa And Dad Trucking, Llc' clearly indicates a trucking business entity, which is commercial in nature.",2026-05-03T15:27:09.727128
e63e93bb-70dc-421c-b389-3521944e5eda,ARNOLD INDUSTRIAL PARK CONDO *,0.9,"The name 'ARNOLD INDUSTRIAL PARK CONDO' clearly indicates this is an industrial park with only 3 units, which is typical of commercial/industrial condominium developments rather than residential livin",2026-05-03T15:27:09.904517
8c662cda-5fb2-4732-816c-9bf5587319fc,ATRIUM 2 OFFICE CONDO *,1.0,"The name explicitly contains 'OFFICE CONDO' and the property type is listed as commercial, clearly indicating this is a commercial office condominium association.",2026-05-03T15:27:10.081831
91cb59d9-38f5-4256-870e-fa6926abba7c,AVENUE EAST RETAIL CONDOMINIUM*,0.9,"The name 'AVENUE EAST RETAIL CONDOMINIUM' explicitly indicates this is a retail commercial property with only 6 units, typical of a small retail center or strip mall.",2026-05-03T15:27:10.247711
2cc74be2-e3d1-433e-9a17-8cf4cc4d5e62,BEACON SQUARE PROFESSIONAL CAMPUS CONDO *,0.95,The name 'Professional Campus' and the property type being listed as commercial clearly indicates this is a business/office complex rather than a residential community.,2026-05-03T15:27:10.418966
d7ff54c5-c23f-4ca7-a3a8-44bae3fbad41,BELVEDERE WEST INDUSTRIAL PARK CONDOMINIUM*,0.95,The name explicitly identifies it as an 'Industrial Park' which is a clear indicator of commercial property use.,2026-05-03T15:27:10.602733
4df0567d-64f4-49e7-b358-af4b5aa6fe39,BOCA COMMERCIAL INDUSTRIAL CONDO #2*,0.95,"The name explicitly contains 'COMMERCIAL INDUSTRIAL CONDO' and the property type is filed as 'Commercial', clearly indicating this is a commercial condominium association for business/industrial use.",2026-05-03T15:27:10.768340
fd78ab36-8c0f-46e3-8bae-09786e13e49f,BOCA OFFICE & WAREHOUSE CONDO *,1.0,"The name explicitly states 'OFFICE & WAREHOUSE CONDO' and the property type is listed as commercial, clearly indicating a commercial condominium for business use.",2026-05-03T15:27:10.974803
054f5a22-86f4-4528-9d87-64664ebfdc2c,BOCA PALM PROFESSIONAL CONDO *,0.9,"The name includes 'PROFESSIONAL CONDO' and the property type is listed as Commercial, indicating this is likely a professional/office condominium building rather than a residential community.",2026-05-03T15:27:11.126942
b3dc646c-b99c-403a-b5d0-fca19d09dc57,BOCA RATON MEDICAL ARTS CONDO *,0.95,The name 'Medical Arts Condo' clearly indicates a medical office building or professional healthcare facility rather than a residential community.,2026-05-03T15:27:11.285134
01fbd52c-3d30-49ee-a041-4b6d21ce905c,BOULEVARD INDUSTRIAL PK CONDO *,0.9,"The name 'BOULEVARD INDUSTRIAL PK CONDO' clearly indicates this is an industrial park with condominium ownership structure, which is a commercial property type.",2026-05-03T15:27:11.446226
57fcbd20-8d4f-4710-bb8f-2fce7488cd46,BUNKER OFFICE WAREHOUSE CONDO *(***),0.95,"The name 'BUNKER OFFICE WAREHOUSE CONDO' explicitly indicates this is an office and warehouse facility, which are commercial property types.",2026-05-03T15:27:11.641987
1754d4df-93d7-43c2-8df1-ebf188e2aa87,"Centre Place Professional Park Property Owners' Association, Inc.",0.9,"The name 'Professional Park Property Owners' Association' clearly indicates a commercial office or professional building complex, despite the contradictory 'single family' property type filing.",2026-05-03T15:27:11.815272
c1404585-a21b-4d5f-90ed-dfb4add193aa,COMMERCE ROAD COMMERCIAL CONDO,0.95,The name explicitly includes 'COMMERCIAL CONDO' and the low unit count of 5 suggests business/office units rather than residential living spaces.,2026-05-03T15:27:12.016839
4ab2e819-14ea-4581-adba-96810fc140cf,COMMUNITY MEDICAL PLAZA CONDO *,0.95,"The name 'Community Medical Plaza Condo' clearly indicates a medical office building or healthcare facility, which is a commercial property type.",2026-05-03T15:27:12.185104
edd5381e-f058-4bb5-99ba-0b21f6ff7cc3,CONGRESS COMMERCE CENTER CONDO*,0.9,The name 'Congress Commerce Center' clearly indicates a commercial business complex rather than a residential community.,2026-05-03T15:27:12.339298
91a7df2a-796b-4aa6-9d8c-8169a009e051,CONGRESS COMMERCIAL CENTER CONDOMINIUM,0.95,"The name 'Congress Commercial Center Condominium' explicitly indicates this is a commercial center, not a residential community.",2026-05-03T15:27:12.514944
a850932c-1d02-4d14-b718-1ab52d0cc960,CONGRESS CORPORATE PLAZA I CONDOMINIUM*,0.95,"The name 'Congress Corporate Plaza' clearly indicates a commercial office building or business complex, and the property type is already filed as commercial.",2026-05-03T15:27:12.674675
1a11ab06-74df-4384-bee7-2018777ec7a6,CONGRESS MEDICAL CENTER CONDO (*),0.9,The name 'CONGRESS MEDICAL CENTER CONDO' clearly indicates a medical office building or healthcare facility rather than a residential community.,2026-05-03T15:27:12.840296
5acc73ae-6834-4f54-bd64-6eb429b9be3f,CONGRESS PROFESSIONAL BUILDING CONDO*,0.95,"The name 'CONGRESS PROFESSIONAL BUILDING CONDO' clearly indicates a professional/office building, and it's already filed as commercial property type.",2026-05-03T15:27:13.007080
fa48f533-7c3a-4a3e-95b0-b631b0ee7f0c,CONTRACTOR BUSINESS PARK CONDO INC,0.95,The name explicitly includes 'CONTRACTOR BUSINESS PARK' indicating it's a commercial business park for contractors rather than a residential community.,2026-05-03T15:27:13.180564
6abd88ed-71c1-4c1c-95a4-604db8e11f29,CONTRACTORS BUSINESS PARK VISTA CENTER CONDOMINIUM *,0.95,The name explicitly includes 'CONTRACTORS BUSINESS PARK' indicating it's a commercial business park development for contractors and businesses.,2026-05-03T15:27:13.341019
c57aa2f5-2e65-4b3f-9687-72c734e490b4,CORAL TRACE OFFICE PARK CONDOMINIUM,0.95,The name explicitly indicates 'OFFICE PARK' which clearly identifies this as a commercial office condominium development rather than a residential property.,2026-05-03T15:27:13.509043
0495bb1e-7e44-485a-a702-f724763a0da3,CORPORATE COMMERCE CENTER CONDOMINIUM*,0.95,"The name 'Corporate Commerce Center Condominium' clearly indicates a commercial office or business facility, and it's filed as commercial property type with only 12 units typical of office condominium",2026-05-03T15:27:13.667626
004f6dba-0a54-42b3-87cb-3daed9c6a792,CORPORATE PLAZA CONDO *,0.9,The name 'Corporate Plaza Condo' and the official property type filing as 'Commercial' clearly indicate this is a commercial office building rather than a residential community.,2026-05-03T15:27:13.832217
99cd182f-e587-44da-b0e5-5949581c059d,CROSSPOINTE INDUSTRIAL PLAZA CONDOMINIUM*,0.95,The name 'CROSSPOINTE INDUSTRIAL PLAZA CONDOMINIUM' clearly indicates this is an industrial plaza with commercial/business units rather than residential living spaces.,2026-05-03T15:27:14.023648
24c0f3de-7d9b-4ada-b212-84a4ac01ea94,DANIEL MEDICAL CTR OFCE CONDO *,1.0,"This is clearly a medical office condominium building with only 10 units, which is a typical commercial property type.",2026-05-03T15:27:14.189820
47bf87c9-99df-4680-bd24-2ed115a11b6e,"Dellagio Commercial Condominium Property Owners' Association, I Nc.",0.9,The name explicitly includes 'Commercial Condominium' indicating it's a commercial property association despite the conflicting 'single family' designation on file.,2026-05-03T15:27:14.354091
1f16da5a-2f06-4234-8323-3a3aad3f656f,DELRAY MEDICAL CENTER I CONDO *,0.9,The name 'DELRAY MEDICAL CENTER I CONDO' clearly indicates this is a medical office building or healthcare facility rather than a residential condominium community.,2026-05-03T15:27:14.509983
fa06ab4d-5901-4157-bda1-9f299d17bb78,DOWNTOWN BUSINESS PARK CONDOMINIUM(*),0.9,The name 'DOWNTOWN BUSINESS PARK CONDOMINIUM' clearly indicates a commercial business park development rather than a residential community.,2026-05-03T15:27:14.669866
2b46f398-c18b-4df0-afb2-7362cefc5988,"Dr Scott Hoar, Llc",0.9,"The name 'Dr Scott Hoar, LLC' indicates a medical practice or professional service, and the property type is explicitly listed as commercial.",2026-05-03T15:27:14.853713
4708f84a-ea51-458b-a685-790877171891,FIFTEEN HUNDRED MEDICAL CONDO *,0.95,"The name 'FIFTEEN HUNDRED MEDICAL CONDO' clearly indicates a medical office building, and it's already filed as commercial property with only 7 units, which is typical for professional medical condomi",2026-05-03T15:27:15.018094
9b2be0b9-d3db-43b8-b87b-5c4be85135f7,"Fiscal Court Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the entity name includes 'Llc' which typically indicates a business entity managing commercial real estate.,2026-05-03T15:27:15.177127
ae32fa5d-539c-4680-b28a-ef70a2e78ea1,FORUM PROFESSIONAL CENTER CONDO *,0.9,"The name 'FORUM PROFESSIONAL CENTER CONDO' clearly indicates a professional/business center with condo-style ownership, which is a commercial property type.",2026-05-03T15:27:15.424245
ed1d8d80-b89e-4941-a57e-596b24e094a1,GARDENS LAND PROFESSIONAL CENTER CONDOMINIUM*,0.9,The name 'GARDENS LAND PROFESSIONAL CENTER CONDOMINIUM' with 'Professional Center' clearly indicates a commercial office or business condominium complex rather than residential units.,2026-05-03T15:27:15.621376
cebfc96d-d541-43bf-9a6a-b6aa984f1b2e,GASLIGHT BUSINESS PARK CONDO *,0.95,The name 'GASLIGHT BUSINESS PARK CONDO' explicitly indicates this is a business park with commercial condominiums for business use rather than residential living.,2026-05-03T15:27:15.797096
5b890b8b-716a-4acf-9c98-fb65ac952f6f,GINAIRE WAREHOUSE CONDO *,0.95,"The name 'GINAIRE WAREHOUSE CONDO' explicitly indicates a warehouse facility, which is clearly commercial/industrial property rather than residential.",2026-05-03T15:27:16.011089
3b9292da-d0c8-4651-bf8e-debe9953939b,GLADES MEDICAL CENTER CONDOMINIUM *,0.95,"The name explicitly indicates a medical center condominium, which is a commercial property type for medical offices and healthcare facilities.",2026-05-03T15:27:16.187607
7bca2f3a-fb80-41f9-85ac-146011d0d6b4,GLADES MEDICAL PLAZA CONDO *,0.95,"The name 'GLADES MEDICAL PLAZA CONDO' clearly indicates a medical office building with multiple units for healthcare professionals, and the property type is already filed as commercial.",2026-05-03T15:27:16.356984
2baeef0c-92c4-4093-9910-cf3652600451,"Gonzalo Ochoa Enterprises, Llc",0.9,"The entity is named as an LLC enterprise and has commercial property type on file, indicating it's likely a business operation rather than a residential community association.",2026-05-03T15:27:16.538107
c0bb91ef-d819-45c8-9e35-8f86caa038b9,GRAND BAHAMA PROFESSIONAL PARK CONDO*,0.9,The name 'Professional Park' strongly indicates a commercial office or medical facility development rather than a residential community.,2026-05-03T15:27:16.717438
f4c45efc-e093-4fdd-ba52-77dd090caa0f,GREENWAY PROFESSIONAL CENTER I CONDOMINIUM*,0.95,"The name 'Professional Center' clearly indicates a commercial office building, and the property type is already filed as commercial with only 15 units typical of office condominiums.",2026-05-03T15:27:16.896967
95e2175c-8fc9-41ec-a46c-6ee676511577,GREENWAY PROFESSIONAL CENTER II CONDOMINIUM*,0.95,"The name 'Professional Center' clearly indicates a commercial office building, and it's filed as commercial property type with only 2 units typical of office condominiums.",2026-05-03T15:27:17.175676
c300a955-ac35-4009-8759-8f27e5e4bcbe,GREENWAY PROFESSIONAL CENTER III CONDOMINIUM*,0.95,"The name 'Professional Center' clearly indicates a commercial office building, which is confirmed by the official property type classification as 'Commercial'.",2026-05-03T15:27:17.391381
ab77be4c-3f71-4789-8259-faf8e5ef5e7f,GREENWICH COMMERCIAL CONDO,1.0,The property is explicitly labeled as 'Commercial Condo' in the name and has 'Commercial' listed as the property type on file.,2026-05-03T15:27:17.552647
7d34c986-cdd5-4b37-ae19-e6929cccedb7,GREENWICH MEDICAL CONDO,0.95,"The name 'GREENWICH MEDICAL CONDO' clearly indicates a medical office condominium, which is a commercial property type for healthcare professionals.",2026-05-03T15:27:17.754518
210df86e-3aa7-4006-9df8-5488fa3ccf07,"Guild Court Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the entity name 'Guild Court Property Owner, LLC' suggests a commercial real estate ownership structure.",2026-05-03T15:27:17.928343
