id,canonical_name,confidence,reason,unpublished_at
b58a4ae6-03dd-402b-af66-6242f0c619d4,GULFSTREAM WAREHOUSE CONDO *,0.9,"The name 'GULFSTREAM WAREHOUSE CONDO' explicitly indicates warehouse units, which are commercial/industrial properties rather than residential living spaces.",2026-05-03T15:27:18.107894
62e00f64-21b4-4647-a8ca-3eec0b529f7b,H H H COMMERCE CENTER CONDO *,0.95,"The name 'Commerce Center Condo' clearly indicates a commercial property, and it's filed as commercial property type with only 6 units, typical of a small commercial condominium development.",2026-05-03T15:27:18.291207
8e3e3486-979d-4a80-b904-6157eeddbccf,H STREET COMMERCE PARK CONDOMINIUM,0.9,The name 'H Street Commerce Park Condominium' clearly indicates a commercial property with the term 'Commerce Park' suggesting a business or industrial development rather than residential units.,2026-05-03T15:27:18.468319
4efc3510-7a61-4be4-8fe4-665250ecd86a,HAMILTON & STE GEORGE OFFICE CONDO*,0.95,"The name explicitly includes 'OFFICE CONDO' and the property type is listed as commercial, clearly indicating this is a commercial office condominium association.",2026-05-03T15:27:18.639073
d838f36c-0bb1-4d80-872e-3003d553e651,"Hanh Hong Duong & Hoang Tan Truong, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure suggests a business entity rather than a residential community association.,2026-05-03T15:27:18.803659
140606f3-3697-4d04-8e48-911cc9c69140,HIGH RIDGE COMMERCE CENTER 2 CONDO*,0.95,"The name 'HIGH RIDGE COMMERCE CENTER 2 CONDO' explicitly identifies it as a commerce center, which is a commercial property type despite being structured as a condominium association.",2026-05-03T15:27:18.990511
0ba38246-3055-4a19-befa-a2156882694c,"High Ridge Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure is typical for commercial property ownership.,2026-05-03T15:27:19.179442
0314f58c-4446-45d8-b3ea-a3b73489d4a4,"Hoa Enterprises, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure with 'Enterprises' in the name strongly suggests a business-focused property rather than residential community.,2026-05-03T15:27:19.347948
39898932-395e-405c-a3e0-fe85760f583b,"Hoa Rentals, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the name 'Hoa Rentals, Llc' suggests a business entity managing commercial rental properties rather than a residential community association.",2026-05-03T15:27:19.512818
f384bca2-e37f-4bda-8e34-dd2553391ab4,"Hoa Tech Solutions, Llc",0.9,"The name 'Hoa Tech Solutions, LLC' suggests a technology services company rather than a residential community association, and the property type is filed as commercial.",2026-05-03T15:27:19.686727
41af4b12-5fcd-4502-89a4-ffabce1ad092,"Hoozies Hoagies, Llc.",0.95,"The name 'Hoozies Hoagies, LLC' clearly indicates a food service business, and the property type is already filed as commercial.",2026-05-03T15:27:19.853363
d799a5c5-ba08-40c3-a6bc-2135b0ed75cc,"Ipcp 2292 West Sand Lake Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure with property owner designation suggests a commercial real estate investment entity.,2026-05-03T15:27:20.024776
54997b73-2457-483d-ae3b-88cc6d33df04,JOG MEDICAL CENTER CONDO,0.9,The name 'JOG MEDICAL CENTER CONDO' clearly indicates this is a medical office building organized as a condominium for commercial healthcare purposes.,2026-05-03T15:27:20.182024
80caa1be-7287-4d1a-97a0-7d715d20a002,JUNO BEACH PROFESSIONAL BUILDING CONDO * (***),0.95,The name 'Professional Building' combined with the commercial property type designation and low unit count of 13 clearly indicates this is a commercial office condominium.,2026-05-03T15:27:20.360336
3a03a37e-d9dd-4b32-bdfd-f3a4b78d5233,JUNO OCEAN KEY PROFESSIONAL BUILDING CONDO *,0.95,"The name explicitly contains 'PROFESSIONAL BUILDING' indicating it's designed for business/professional use, and the property type is filed as commercial.",2026-05-03T15:27:20.545322
16c87658-6b7d-496d-a58b-1145a55ed499,"Juno Point Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the name structure 'Property Owner, LLC' is typical of commercial property ownership entities.",2026-05-03T15:27:20.712326
8e7879ee-5050-41d9-a14c-c719f3ba8f78,JUPITER COMMERCE CENTER PHASE I CONDO *,0.95,"The name 'Jupiter Commerce Center' clearly indicates a commercial business park or office complex, and it's officially filed as commercial property type.",2026-05-03T15:27:20.902446
9557f4ec-f10e-4553-a12b-7646deefa87e,JUPITER GARDENS OFFICE CONDO (***),1.0,"The name explicitly states 'OFFICE CONDO' and the property type is filed as commercial, clearly indicating this is a commercial office condominium association.",2026-05-03T15:27:21.070862
05673449-5088-41c8-a417-ccfdb6e2669e,JUPITER LAKES MEDICAL CONDO *,0.95,"The name explicitly includes 'MEDICAL CONDO' and the property type is filed as commercial, indicating a medical office condominium complex.",2026-05-03T15:27:21.240495
c6c019e4-d2b7-4942-a88f-5c8c0f9bed87,JUPITER PROFESSIONAL PLAZA CONDOMINIUM*,0.95,"The name 'Professional Plaza Condominium' clearly indicates a commercial office building designed for professional services, and the property type is already listed as commercial.",2026-05-03T15:27:21.417358
ea483c1f-857b-4a16-a724-74d3e5e56f6f,JUPITER TRADE CENTER CONDOMINIUM*,0.95,The name 'Trade Center' and the property type being filed as commercial strongly indicates this is a commercial business/office complex rather than a residential community.,2026-05-03T15:27:21.593326
6d0f33f8-73d5-4338-a6d4-2ccd025a78b1,KILLIAN COMMERCIAL CONDO *,0.9,The name explicitly contains 'COMMERCIAL CONDO' indicating this is a commercial condominium development rather than a residential community.,2026-05-03T15:27:21.764490
cd79ba02-bd6e-46c3-9d18-55277247b46f,KILLIAN PROFESSIONAL CENTER CONDOMINIUM*,0.9,The name 'Professional Center' strongly indicates this is a commercial office building rather than a residential condominium community.,2026-05-03T15:27:21.979359
28989ddf-04c9-449d-8cab-007fb81c2b7a,LAKE PARK COMMERCE CENTER CONDOMINIUM*,0.9,The name 'Commerce Center' clearly indicates a commercial business park or office complex rather than a residential community.,2026-05-03T15:27:22.160342
783ce419-fc8e-4034-9d15-c628b5f87d98,LAKE WORTH BUSINESS PARK CONDO *(***),0.95,The name explicitly identifies it as a 'Business Park Condo' which indicates a commercial condominium development for business purposes rather than residential living.,2026-05-03T15:27:22.356273
c3f98899-d7b3-44f8-bc05-0415b715cbb0,"Lake Worth Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the entity name 'Lake Worth Property Owner, LLC' suggests a commercial property investment company.",2026-05-03T15:27:22.540235
0aa06260-98b3-4ac2-99e2-5cae55c5078b,LAKESIDE INDUSTRIAL CTR CONDO *,0.95,"The name explicitly includes 'Industrial CTR' (center) and the property type is filed as commercial, clearly indicating an industrial/commercial facility.",2026-05-03T15:27:22.724729
eeea0f54-f8a1-47bc-a742-e697d5f52899,LAKESIDE WEST WAREHOUSE CONDO *,0.9,"The name 'LAKESIDE WEST WAREHOUSE CONDO' clearly indicates this is a warehouse/industrial condominium complex, which is a commercial property type.",2026-05-03T15:27:22.903531
d5f7eabe-d45a-4ce7-9066-c1fca0e8740e,LHI PROFESSIONAL CENTER CONDO * (***),0.9,The name 'Professional Center' strongly indicates a commercial office building rather than a residential condo community.,2026-05-03T15:27:23.085459
ac5b02e3-4974-4e5f-8126-af46fbd59ae7,LOXAHATCHEE OFFICE CONDO *,0.95,"The name explicitly includes 'OFFICE CONDO' and the property type is listed as commercial, indicating this is a commercial office condominium building.",2026-05-03T15:27:23.273995
334c48a6-42bf-4f37-9973-3942fe5f2054,MANGONIA BUSINESS CENTER CONDO *,0.9,The name 'MANGONIA BUSINESS CENTER CONDO' clearly indicates this is a commercial business center with office or commercial condominiums rather than residential units.,2026-05-03T15:27:23.457532
14c90ea6-03c6-4a95-88e1-e1813435b0b2,MAPLEWOOD PROF CENTER OFFICE CONDO*,1.0,"The name explicitly indicates it's a professional center office condominium, which is clearly a commercial property type for business use.",2026-05-03T15:27:23.623831
9d4108b5-7a1b-4685-ae0e-9fb82ed64e96,MAPLEWOOD PROFESSIONAL CENTER PH 5 CONDOMINIUM *,0.95,The name 'Professional Center' clearly indicates an office/business complex rather than a residential community.,2026-05-03T15:27:23.808446
e1d112ca-e32b-4c37-b258-0d031cc601aa,MARLIN COMMERCE CENTER CONDOMINIUM*,0.9,The name 'Commerce Center' strongly indicates a commercial business facility rather than a residential community.,2026-05-03T15:27:23.977105
270849d1-60ea-4fe5-b22b-28c8df79b22c,MEADOWS SQUARE COMMERCIAL CONDO*(***),0.9,The name explicitly includes 'COMMERCIAL CONDO' indicating this is a commercial condominium association rather than a residential property.,2026-05-03T15:27:24.157353
c2be7f01-31eb-43b3-a271-881544e36251,METROPOLITAN PROFESSIONAL BUILDING CONDOMINIUM (*)***,0.95,"The name 'Metropolitan Professional Building Condominium' clearly indicates a commercial office building for professional services, and the property type is already listed as commercial.",2026-05-03T15:27:24.329918
39ddc8d4-eb1d-4611-879d-f66d3c51243e,MID POINT COMMERCE CENTER CONDO *,0.95,The name 'Mid Point Commerce Center' clearly indicates a commercial business facility rather than a residential community.,2026-05-03T15:27:24.509848
c0c93583-e0cd-46a0-a26c-3eef4d5d5993,MONA RD OFF & WAREHOUSE CONDO *,0.95,"The name explicitly mentions 'warehouse condo' and the property type is listed as commercial, indicating an industrial/warehouse condominium development.",2026-05-03T15:27:24.684247
5b5e9852-1fd3-4eaf-b0a2-e5bb91f08aa2,NORTHLAKE BUSINESS PARK CONDO *,0.95,"The name 'NORTHLAKE BUSINESS PARK CONDO' explicitly identifies this as a business park, which is a commercial property type.",2026-05-03T15:27:24.867038
7ece0369-5aca-4b2d-bb3b-e5e0ef4215ff,"Northpoint Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure is typical for commercial property ownership.,2026-05-03T15:27:25.031159
bd5bd3d6-4f0b-4a5f-b7ce-38f9e39c7a55,NORTHWOOD COMMERCE PARK CONDOMINIUM*,0.9,"The name 'NORTHWOOD COMMERCE PARK CONDOMINIUM' clearly indicates a commercial business park with only 11 units, which is typical for commercial condominium developments rather than residential communi",2026-05-03T15:27:25.201746
80b28cfb-aa96-4489-a6eb-68a83258aaff,NORTON COMMERCE CENTER CONDOMINIUM,0.95,"The name 'Norton Commerce Center Condominium' clearly indicates a commercial property, as commerce centers are business-focused facilities rather than residential communities.",2026-05-03T15:27:25.419050
b3910463-763b-4ec7-90b6-5991484f61af,OAK CIRCLE CONDO WAREHOUSE *,0.9,The name 'CONDO WAREHOUSE' and official property type designation as 'Commercial' strongly indicates this is a commercial warehouse or storage facility rather than a residential community.,2026-05-03T15:27:25.600025
0788ea83-129f-4420-b30a-f655090ea645,OAK RIDGE BUSINESS PARK CONDO *,0.95,"The name 'OAK RIDGE BUSINESS PARK CONDO' explicitly indicates this is a business park, which is a commercial property type designed for offices and businesses rather than residential living.",2026-05-03T15:27:25.775418
56955bae-c7cf-4053-956c-f1320f90daa1,OAKS MEDICAL COMPLEX CONDO*,0.95,"The name 'OAKS MEDICAL COMPLEX CONDO' clearly indicates a medical office building, and it's filed as commercial property, making it a commercial condominium association for medical offices.",2026-05-03T15:27:25.959203
36a11597-3f7b-4040-b77e-dccb0ce7b938,"Oanh Hoang, O.D., Llc",0.95,The name indicates an optometry practice (O.D. = Doctor of Optometry) which is clearly a medical office business.,2026-05-03T15:27:26.135938
39d31346-46f8-4cb6-8285-cf4d4b4e02fd,"Ochoa Dental Studio, Llc",0.95,"The name 'Ochoa Dental Studio, Llc' clearly indicates a dental practice business, and it's filed as commercial property type.",2026-05-03T15:27:26.308009
2ed7408b-c417-4b5f-8a13-d3462d41056c,"Ochoa Property Investments, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the entity name 'Ochoa Property Investments, LLC' indicates an investment company managing commercial real estate rather than a residential c",2026-05-03T15:27:26.486271
9b764b23-2759-40fd-b865-6e592186f452,"On 3Rd Steak And Hoagies, Llc",0.95,"The name 'On 3Rd Steak And Hoagies, Llc' clearly indicates a restaurant/food service business, and the property type is explicitly listed as commercial.",2026-05-03T15:27:26.665392
922c9e06-256d-4c60-a609-0ae41edcc192,"Palm Beach Business Park Property Owners Association, Inc.",0.9,"The name explicitly identifies it as a 'Business Park' which is a commercial property type, despite the conflicting 'single family' designation on file.",2026-05-03T15:27:26.858080
aad79f2e-7409-40d0-9de7-c90fa64dc722,"Palm Beach Gardens Professional Building Property Owners Association, Inc.",0.95,"The name 'Professional Building Property Owners Association' clearly indicates a commercial office building for professional services, and the property type is already filed as commercial.",2026-05-03T15:27:27.022554
449252fe-b3c0-47a5-a6d7-e9f921b7ecde,PALM BEACH INDUSTRIAL CONDO *,0.9,The name explicitly includes 'INDUSTRIAL' which indicates this is an industrial condo development for commercial/business use rather than residential living.,2026-05-03T15:27:27.211248
35fb7557-caef-4cde-b3cc-4ca1e948b1cc,PALM BEACH PROFESSIONAL CENTER CONDOMINIUM *,0.95,The name 'Professional Center' strongly indicates this is a commercial office building rather than a residential condominium community.,2026-05-03T15:27:27.383416
c14e1fb0-476d-4d0c-a7ec-764e1267c69c,PALMETTO WEST PROFESSIONAL BLDG. CONDO *,0.95,"The name 'PROFESSIONAL BLDG. CONDO' clearly indicates a commercial office building with professional services, and the property type is listed as commercial.",2026-05-03T15:27:27.576283
10feaf16-b184-4a7d-af40-ae1d80b726cf,PALMS WEST INDUSTRIAL PARK CONDO *,0.95,The name explicitly indicates 'Industrial Park' which is a clear commercial property type despite being structured as a condominium.,2026-05-03T15:27:27.744495
bac0a909-fc43-4a70-acdb-1f97fc3dd76e,"Palms West Industrial Property Owners Association, Inc.",0.9,"The name 'Industrial Property Owners Association' clearly indicates this manages industrial properties, which are commercial despite the conflicting 'single family' designation on file.",2026-05-03T15:27:27.914316
874fc708-5fce-4b74-ac9d-3f0194738969,PALMS WEST PROFESSIONAL CENTER CONDOMINIUM*,0.95,The name 'Professional Center' clearly indicates a commercial office building designed for professional services rather than residential living.,2026-05-03T15:27:28.084934
91d6bdcd-881e-43f5-b94c-62cca70765ee,PALOMINO  PARK PROFESSIONAL CENTER III CONDO,0.9,The name 'Professional Center' strongly indicates this is a commercial office building rather than a residential condo community.,2026-05-03T15:27:28.250390
07ac96f3-0b63-4a95-819e-fc4f1eebbb57,PALOMINO PARK PROFESSIONAL CENTER II CONDO,0.9,The name 'Professional Center' clearly indicates this is a commercial office building with professional services rather than residential units.,2026-05-03T15:27:28.420823
41918ab5-6bb5-41a4-bc29-83298cca77f6,PARK CIRCLE CENTRE COMMERCIAL CONDO*,0.95,"The name explicitly includes 'COMMERCIAL CONDO' and the property type is filed as commercial, indicating a commercial condominium development.",2026-05-03T15:27:28.589248
bb77dd12-1b4f-4f7a-8390-1fd5bccbc259,PARK MEDICAL PLAZA CONDO *,0.9,"The name 'Park Medical Plaza Condo' clearly indicates a medical office building with only 4 units, which is typical of commercial medical condominiums rather than residential housing.",2026-05-03T15:27:28.771443
7f4fc229-0ee0-4a07-8f76-d2714eac680f,PARK PLACE OFFICE BLDG CONDO *,0.95,"The name explicitly states 'OFFICE BLDG CONDO' and the property type is listed as commercial, indicating this is a commercial office building condominium.",2026-05-03T15:27:28.960235
7cb04d17-3681-424d-bc9e-7d86a3e763db,"Park Ridge Property Owner, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the name 'Park Ridge Property Owner, LLC' suggests a commercial real estate ownership entity rather than a residential community association.",2026-05-03T15:27:29.140010
93bb97be-0c5a-4b59-832a-46d14ca4a724,PEBWORTH PROFESSIONAL PLAZA CONDO *,0.95,"The name 'Professional Plaza Condo' indicates a commercial office/professional building, and it's already filed as commercial property type.",2026-05-03T15:27:29.292595
5489f9ec-9290-4a39-94c1-87bf003bdb59,PGA FLYOVER CORPORATE CENTER BLDG 2 CONDO *,0.95,"The name 'Corporate Center' clearly indicates this is a commercial office building with 6 units, not a residential condominium.",2026-05-03T15:27:29.464129
0d502011-68f7-4c0e-a0b0-d6c516fb46a0,PORTICOS COMMERCIAL CONDO,0.95,"The name explicitly states 'Commercial Condo' and the property type is filed as commercial with only 2 units, indicating a small commercial condominium development.",2026-05-03T15:27:29.623524
908b60a1-e66d-4f88-acbc-a80b0c90a92d,PREMIER COMMERCIAL CONDO,0.95,"The name explicitly states 'Commercial Condo' and the property type is filed as commercial, indicating a commercial condominium development.",2026-05-03T15:27:29.793071
6c5bf7ec-f117-49d7-85d3-bf05f27772f6,"Privcap Hoa Acquisitions, Llc",0.9,"The property type is officially filed as 'Commercial' and the name 'Privcap HOA Acquisitions, LLC' suggests a private capital company that acquires HOA properties for commercial investment purposes.",2026-05-03T15:27:29.984699
b01517a1-8f47-4dd2-a7dc-125f67045841,ROYAL COMMERCE PARK COMMERCIAL CONDO,0.95,"The name 'ROYAL COMMERCE PARK COMMERCIAL CONDO' explicitly indicates it's a commercial property, likely office or business condominiums in a commercial park.",2026-05-03T15:27:30.172104
594b44bd-c056-457e-ba39-c9fcb4dd25e0,"Royal Palm Beach Industrial Park Property Owners Association, Inc.",0.9,"The name 'Industrial Park Property Owners Association' clearly indicates this is a commercial industrial property development, despite the contradictory 'single family' property type filing.",2026-05-03T15:27:30.352849
f94eb332-014f-4add-b176-a834bae17992,ROYAL PALM MEDICAL CTR CONDO *,0.95,"The name 'ROYAL PALM MEDICAL CTR CONDO' clearly indicates a medical center condominium, which is a commercial property type for medical offices.",2026-05-03T15:27:30.529456
06f467ba-57d2-42a1-b605-98cdb9ffae0c,Samantha Ochoa Pa,0.9,The property type is explicitly listed as 'Commercial' and the name suggests a professional association or business entity.,2026-05-03T15:27:30.701152
0b6754e0-d8ac-41e8-a99a-d39a816dde36,"Sandalfoot Estates East Property Owner, Llc",0.9,The property type is explicitly filed as 'Commercial' and the LLC structure typically indicates a commercial property investment entity.,2026-05-03T15:27:30.869782
02b655ef-5feb-4f6d-957d-9ebf4566cf31,SAWFISH BAY OFFICE CONDO *,0.95,"The name explicitly contains 'OFFICE CONDO' and the property type is filed as commercial, clearly indicating a commercial office condominium development.",2026-05-03T15:27:31.047162
09b99513-e2ee-4d52-910b-a5b48bd6aba6,SQUARE LAKE SOUTH COMMERCIAL CONDO*,0.9,The name explicitly includes 'COMMERCIAL CONDO' indicating this is a commercial condominium association rather than a residential community.,2026-05-03T15:27:31.224169
24b7eaac-7b21-4ace-ab41-fbee21c838c9,SUMMIT PINES OFFICE-WAREHOUSE CONDOMINIUM*,0.95,The name explicitly includes 'OFFICE-WAREHOUSE' indicating it's a commercial condominium for business use rather than residential living.,2026-05-03T15:27:31.412589
1c475f55-c47a-44d8-bc36-fd82fd97f749,TALL PINES INDUSTRIAL PARK I CONDOMINIUM,0.95,"The name explicitly identifies this as an industrial park, which is a commercial property type despite being structured as a condominium.",2026-05-03T15:27:31.588930
497e5bca-c7e1-4f71-adc2-2d8ccaff7d7f,"Tall Pines Property Owner, Llc",0.9,The property type is explicitly listed as 'Commercial' and the LLC structure is typical for commercial property ownership.,2026-05-03T15:27:31.768353
fd647b14-7a73-4a1f-b73a-669b8ab4f9cc,THREE PALMS CENTER CONDOMINIUM*(***),0.9,"The name 'THREE PALMS CENTER CONDOMINIUM' indicates a commercial center rather than residential units, and it's filed as commercial property type.",2026-05-03T15:27:31.948281
91aedac1-da59-4a71-a6ad-54136974f4b2,TWIN LAKES PROFESSIONAL CENTER CONDOMINIUM*,0.95,The name 'Professional Center' combined with the commercial property type designation indicates this is an office or business complex rather than a residential community.,2026-05-03T15:27:32.128699
9ee2602e-fb5e-4512-856b-2950d74970d1,WALLACE DRIVE COMMERCE CENTER CONDOMINIUM*,0.95,The name 'Commerce Center Condominium' clearly indicates a commercial property designed for business use rather than residential living.,2026-05-03T15:27:32.302102
ae1cf8d5-abfe-4001-bb24-84d48ca8de99,WELLINGTON RESERVE OFFICE PARK-BLDG B CONDOMINIUM*,0.95,"The name explicitly identifies it as an 'Office Park' building, indicating a commercial office condominium development rather than residential units.",2026-05-03T15:27:32.491595
b9669986-bd74-488e-a4b9-c4dcc9c70367,WELLINGTON RESERVE OFFICE PARK-BLDG F CONDO,0.95,The name explicitly states 'OFFICE PARK' indicating a commercial property for business use rather than residential living.,2026-05-03T15:27:32.691175
bea0c8ff-cc09-4817-bb0d-ca7469e66e68,WEST PALM BEACH COMMERCE PARK CONDOMINIUM*,0.95,The name 'Commerce Park' strongly indicates a business/commercial development rather than a residential community.,2026-05-03T15:27:32.861787
18339cf1-dcb2-419d-809e-e528666a5b06,WESTROADS COMMERCE CENTER CONDOMINIUM,0.9,The name 'WESTROADS COMMERCE CENTER CONDOMINIUM' explicitly indicates a commercial condominium development designed for business use rather than residential living.,2026-05-03T15:27:33.037806
52715dec-089b-4f0e-987c-2f60639742e6,WINDSOR PARK COMMERCE CENTER CONDOMINIUM*,0.9,The name 'Commerce Center' clearly indicates a commercial business park or office complex rather than a residential community.,2026-05-03T15:27:33.209515
ef65249e-cf14-42ca-9c5d-7e453259dcdf,WORTH COMMERCE PARK CONDO *,0.9,The name 'WORTH COMMERCE PARK CONDO' clearly indicates a commercial property as commerce parks are typically business/commercial developments.,2026-05-03T15:27:33.380060
2f2e5831-0aaa-4cbb-b4fe-4f156d385f8b,"Yamato Village Associates, Llc",0.9,"The property type is explicitly listed as 'Commercial' and the name 'Yamato Village Associates, LLC' suggests a commercial development rather than a residential community.",2026-05-03T15:27:33.557933
